======================================================================
DATASET EXTRACTION SUMMARY
======================================================================

Total PDFs processed: 4
Total images extracted: 118
DPI values: [50, 100]
Vais_Test_Crop_lo6_page008_50dpi.jpg (Page 8, 50 DPI)
Vais_Test_Crop_lo6_page009_100dpi.jpg (Page 9, 100 DPI)
Vais_Test_Crop_lo6_page009_50dpi.jpg (Page 9, 50 DPI)
Vais_Test_Crop_lo6_page010_100dpi.jpg (Page 10, 100 DPI)
Vais_Test_Crop_lo6_page010_50dpi.jpg (Page 10, 50 DPI)
Vais_Test_Crop_lo6_page011_100dpi.jpg (Page 11, 100 DPI)
Vais_Test_Crop_lo6_page011_50dpi.jpg (Page 11, 50 DPI)
Vais_Test_Crop_lo6_page012_100dpi.jpg (Page 12, 100 DPI)
Vais_Test_Crop_lo6_page012_50dpi.jpg (Page 12, 50 DPI)
Vais_Test_Crop_lo6_page013_100dpi.jpg (Page 13, 100 DPI)
Vais_Test_Crop_lo6_page013_50dpi.jpg (Page 13, 50 DPI)
Vais_Test_Crop_lo6_page014_100dpi.jpg (Page 14, 100 DPI)
Vais_Test_Crop_lo6_page014_50dpi.jpg (Page 14, 50 DPI)
Vais_Test_Crop_lo6_page015_100dpi.jpg (Page 15, 100 DPI)
Vais_Test_Crop_lo6_page015_50dpi.jpg (Page 15, 50 DPI)
Vais_Test_Crop_lo6_page016_100dpi.jpg (Page 16, 100 DPI)
Vais_Test_Crop_lo6_page016_50dpi.jpg (Page 16, 50 DPI)
Vais_Test_Crop_lo6_page017_100dpi.jpg (Page 17, 100 DPI)
Vais_Test_Crop_lo6_page017_50dpi.jpg (Page 17, 50 DPI)
Vais_Test_Crop_lo6_page018_100dpi.jpg (Page 18, 100 DPI)
Vais_Test_Crop_lo6_page018_50dpi.jpg (Page 18, 50 DPI)
Vais_Test_Crop_lo6_page019_100dpi.jpg (Page 19, 100 DPI)
Vais_Test_Crop_lo6_page019_50dpi.jpg (Page 19, 50 DPI)
Vais_test_Crop_lo7_page001_100dpi.jpg (Page 1, 100 DPI)
Vais_test_Crop_lo7_page001_50dpi.jpg (Page 1, 50 DPI)
Vais_test_Crop_lo7_page002_100dpi.jpg (Page 2, 100 DPI)
Vais_test_Crop_lo7_page002_50dpi.jpg (Page 2, 50 DPI)
Vais_test_Crop_lo7_page003_100dpi.jpg (Page 3, 100 DPI)
Vais_test_Crop_lo7_page003_50dpi.jpg (Page 3, 50 DPI)
Vais_test_Crop_lo7_page004_100dpi.jpg (Page 4, 100 DPI)
Vais_test_Crop_lo7_page004_50dpi.jpg (Page 4, 50 DPI)
Vais_test_Crop_lo7_page005_100dpi.jpg (Page 5, 100 DPI)
Vais_test_Crop_lo7_page005_50dpi.jpg (Page 5, 50 DPI)
Vais_test_Crop_lo7_page006_100dpi.jpg (Page 6, 100 DPI)
Vais_test_Crop_lo7_page006_50dpi.jpg (Page 6, 50 DPI)
Vais_test_Crop_lo7_page007_100dpi.jpg (Page 7, 100 DPI)
Vais_test_Crop_lo7_page007_50dpi.jpg (Page 7, 50 DPI)
Vais_test_Crop_lo7_page008_100dpi.jpg (Page 8, 100 DPI)
Vais_test_Crop_lo7_page008_50dpi.jpg (Page 8, 50 DPI)
Vais_test_Crop_lo7_page009_100dpi.jpg (Page 9, 100 DPI)
Vais_test_Crop_lo7_page009_50dpi.jpg (Page 9, 50 DPI)
Vais_test_Crop_lo7_page010_100dpi.jpg (Page 10, 100 DPI)
Vais_test_Crop_lo7_page010_50dpi.jpg (Page 10, 50 DPI)
Vais_test_Crop_lo7_page011_100dpi.jpg (Page 11, 100 DPI)
Vais_test_Crop_lo7_page011_50dpi.jpg (Page 11, 50 DPI)
Vais_test_Crop_lo7_page012_100dpi.jpg (Page 12, 100 DPI)
Vais_test_Crop_lo7_page012_50dpi.jpg (Page 12, 50 DPI)
Vais_test_Crop_lo7_page013_100dpi.jpg (Page 13, 100 DPI)
Vais_test_Crop_lo7_page013_50dpi.jpg (Page 13, 50 DPI)
Vais_test_Crop_lo7_page014_100dpi.jpg (Page 14, 100 DPI)
Vais_test_Crop_lo7_page014_50dpi.jpg (Page 14, 50 DPI)
Vais_test_Crop_lo7_page015_100dpi.jpg (Page 15, 100 DPI)
Vais_test_Crop_lo7_page015_50dpi.jpg (Page 15, 50 DPI)
Vais_test_Crop_lo7_page016_100dpi.jpg (Page 16, 100 DPI)
Vais_test_Crop_lo7_page016_50dpi.jpg (Page 16, 50 DPI)
Vais_test_Crop_lo7_page017_100dpi.jpg (Page 17, 100 DPI)
Vais_test_Crop_lo7_page017_50dpi.jpg (Page 17, 50 DPI)
Vais_test_Crop_lo7_page018_100dpi.jpg (Page 18, 100 DPI)
Vais_test_Crop_lo7_page018_50dpi.jpg (Page 18, 50 DPI)
Vais_test_Crop_lo7_page019_100dpi.jpg (Page 19, 100 DPI)
Vais_test_Crop_lo7_page019_50dpi.jpg (Page 19, 50 DPI)
